r000701,RJW-241,2018-04-15 6:25:27,2018-11-06 18:28:56,15.26
r000702,RJW-242,2018-03-05 22:18:23,2018-11-02 7:34:26,5.82
r000703,RJW-243,2018-02-08 2:1:15,2018-11-06 8:40:31,29.23
r000704,RJW-244,2018-09-24 2:42:31,2018-11-09 22:8:12,20.23
r000705,RJW-245,2018-08-24 6:31:26,2018-11-17 3:31:43,17.2
r000706,RJW-246,2018-01-16 7:28:29,2018-12-27 17:24:54,8.86
r000707,RJW-247,2018-08-15 9:6:37,2018-12-04 17:13:37,15.79
r000708,RJW-248,2018-09-30 6:5:32,2018-11-04 11:32:0,3.19
r000709,RJW-249,2018-03-22 16:58:3,2018-11-05 15:37:23,29.06
r000710,RJW-250,2018-05-18 22:12:22,2018-12-28 9:10:22,5.94
r000711,RJW-251,2018-08-25 5:4:4,2018-11-10 17:31:5,2.96
r000712,RJW-252,2018-02-07 1:12:28,2018-11-29 19:59:32,9.9
r000713,RJW-253,2018-04-30 19:58:13,2018-11-15 12:22:54,26.09
r000714,RJW-254,2018-08-15 2:31:19,2018-12-21 7:13:25,5.72
r000715,RJW-255,2018-07-29 9:6:9,2018-11-12 19:22:3,16.46
r000716,RJW-256,2018-02-19 0:52:49,2018-12-27 16:8:46,13.75
r000717,RJW-257,2018-10-24 12:55:7,2018-11-18 17:22:42,0.82
r000718,RJW-258,2018-07-01 16:48:15,2018-11-11 21:18:2,16.19
r000719,RJW-259,2018-06-24 19:41:3,2018-12-29 9:59:9,8.47
r000720,RJW-260,2018-04-17 6:48:7,2018-11-21 5:0:48,21.6
r000721,RJW-261,2018-01-26 21:1:27,2018-12-24 19:35:28,4.28
r000722,RJW-262,2018-04-14 0:17:27,2018-11-24 13:14:27,25.12
r000723,RJW-263,2018-10-24 6:40:39,2018-12-05 8:17:44,19.38
r000724,RJW-264,2018-09-16 21:36:22,2018-12-10 16:21:16,6.24
r000725,RJW-265,2018-05-03 11:45:35,2018-11-27 10:22:56,0.5
r000726,RJW-266,2018-01-16 14:24:33,2018-12-02 23:31:9,5.45
r000727,RJW-267,2018-09-21 13:30:16,2018-11-22 0:53:35,22.15
r000728,RJW-268,2018-01-26 23:1:0,2018-11-13 10:46:28,0.99
r000729,RJW-269,2018-06-18 12:41:15,2018-11-07 9:5:32,18.45
r000730,RJW-270,2018-01-18 2:16:17,2018-11-22 2:14:18,0.03
r000731,RJW-271,2018-04-23 12:59:7,2018-12-09 7:44:38,23.23
r000732,RJW-272,2018-10-02 17:7:24,2018-12-12 3:34:25,17.72
r000733,RJW-273,2018-04-15 7:51:15,2018-12-29 18:25:28,29.98
r000734,RJW-274,2018-02-16 13:17:11,2018-12-17 15:18:23,10.04
r000735,RJW-275,2018-10-09 3:16:28,2018-12-25 5:33:50,10.68
r000736,RJW-276,2018-06-12 19:27:55,2018-11-09 4:2:47,12.07
r000737,RJW-277,2018-06-17 20:10:16,2018-11-27 13:25:37,26.07
r000738,RJW-278,2018-02-05 16:23:28,2018-11-27 18:13:51,27.54
r000739,RJW-279,2018-06-11 23:55:43,2018-11-13 18:37:40,11.57
r000740,RJW-280,2018-08-27 0:15:36,2018-11-09 18:21:9,15.95
r000741,RJW-281,2018-06-03 7:22:13,2018-12-19 21:57:25,29.22
r000742,RJW-282,2018-01-09 5:23:30,2018-12-06 7:48:3,28.08
r000743,RJW-283,2018-07-20 9:35:22,2018-11-01 4:18:33,10.52
r000744,RJW-284,2018-04-18 13:10:27,2018-12-06 21:28:34,24.53
r000745,RJW-285,2018-09-21 11:48:50,2018-11-16 21:16:13,28.21
r000746,RJW-286,2018-07-16 7:30:5,2018-11-26 14:4:21,19.35
r000747,RJW-287,2018-07-22 17:32:0,2018-11-26 5:42:58,27.52
r000748,RJW-288,2018-01-04 9:2:53,2018-12-08 15:32:2,22.09
r000749,RJW-289,2018-04-15 7:3:40,2018-12-14 22:7:43,1.97
r000750,RJW-290,2018-01-16 14:5:13,2018-12-07 21:29:55,11.61
r000751,RJW-291,2018-08-10 5:17:7,2018-12-29 5:43:57,2.12
r000752,RJW-292,2018-05-25 10:40:23,2018-11-10 0:32:44,20.49
r000753,RJW-293,2018-10-15 19:54:26,2018-12-25 0:53:52,15.25
r000754,RJW-294,2018-02-26 1:1:43,2018-11-25 5:31:28,15.77
r000755,RJW-295,2018-07-04 1:33:2,2018-12-27 6:45:1,20.07
r000756,RJW-296,2018-01-10 23:54:41,2018-11-02 3:0:57,4.67
r000757,RJW-297,2018-08-17 8:26:13,2018-11-29 2:21:17,9.49
r000758,RJW-298,2018-03-27 23:5:54,2018-12-29 15:53:22,19.72
r000759,RJW-299,2018-05-22 3:43:18,2018-12-19 23:39:50,6.22
r000760,RJW-300,2018-01-20 17:36:4,2018-12-03 10:55:7,17.02
r000761,RJW-301,2018-07-30 22:35:50,2018-11-12 18:59:45,23.25
r000762,RJW-302,2018-03-15 21:33:13,2018-12-13 18:25:8,21.27
r000763,RJW-303,2018-02-16 11:56:42,2018-12-04 13:46:30,0.74
r000764,RJW-304,2018-03-10 0:31:14,2018-12-02 18:33:27,0.97
r000765,RJW-305,2018-03-26 14:54:3,2018-11-28 16:49:45,26.91
r000766,RJW-306,2018-07-11 13:57:40,2018-12-22 19:34:24,0.9
r000767,RJW-307,2018-02-05 20:24:44,2018-11-29 22:40:3,19.61
r000768,RJW-308,2018-06-21 18:11:18,2018-11-12 15:24:8,13.03
r000769,RJW-309,2018-02-17 17:1:9,2018-12-23 2:54:9,24.63
r000770,RJW-310,2018-07-20 7:50:25,2018-12-16 13:29:43,18.35
r000771,RJW-311,2018-02-25 22:52:58,2018-11-29 3:25:56,21.32
r000772,RJW-312,2018-08-26 19:12:14,2018-12-14 16:12:36,0.61
r000773,RJW-313,2018-08-02 16:42:14,2018-11-30 22:3:1,3.82
r000774,RJW-314,2018-08-03 15:29:3,2018-12-16 19:28:33,9.72
r000775,RJW-315,2018-05-02 9:48:5,2018-12-05 22:0:35,26.98
r000776,RJW-316,2018-03-31 20:22:28,2018-12-29 8:10:33,0.45
r000777,RJW-317,2018-01-19 10:47:13,2018-12-18 10:35:35,19.94
r000778,RJW-318,2018-07-14 1:53:49,2018-11-12 14:39:52,17.6
r000779,RJW-319,2018-10-12 23:3:29,2018-11-30 7:22:46,9.39
r000780,RJW-320,2018-08-21 1:47:37,2018-12-24 16:18:17,5.91
r000781,RJW-321,2018-04-12 9:20:50,2018-11-19 20:11:51,13.22
r000782,RJW-322,2018-01-29 8:36:27,2018-11-10 15:43:55,12.97
r000783,RJW-323,2018-03-07 7:11:10,2018-12-26 10:49:24,6.56
r000784,RJW-324,2018-02-05 2:25:33,2018-12-14 21:31:58,25.07
r000785,RJW-325,2018-07-28 19:57:45,2018-11-03 5:36:19,28.1
r000786,RJW-326,2018-01-07 16:9:22,2018-12-20 18:27:21,29.72
r000787,RJW-327,2018-01-21 12:15:57,2018-12-01 14:31:55,12.26
r000788,RJW-328,2018-07-27 8:26:50,2018-12-19 0:0:41,2.21
r000789,RJW-329,2018-07-29 8:15:34,2018-11-10 17:47:0,6.91
r000790,RJW-330,2018-06-26 15:48:52,2018-12-22 5:9:32,29.1
r000791,RJW-331,2018-01-26 4:46:44,2018-11-28 5:34:38,12.49
r000792,RJW-332,2018-09-12 18:36:16,2018-12-11 9:6:36,3.48
r000793,RJW-333,2018-02-22 16:53:28,2018-11-24 15:32:17,24.9
r000794,RJW-334,2018-05-08 15:43:3,2018-11-12 20:41:29,24.19
r000795,RJW-335,2018-05-15 20:42:15,2018-12-29 11:54:9,8.73
r000796,RJW-336,2018-09-08 12:43:33,2018-12-27 4:13:22,7.97
r000797,RJW-337,2018-04-03 17:35:24,2018-12-24 21:8:53,3.79
r000798,RJW-338,2018-10-14 11:39:3,2018-11-11 23:57:30,17.75
r000799,RJW-339,2018-02-13 5:26:10,2018-11-24 20:45:42,17.83
r000800,RJW-340,2018-07-01 21:45:20,2018-11-25 8:7:38,5.32
r000801,RJW-341,2018-04-03 11:3:39,2018-11-11 8:34:44,21.04
r000802,RJW-342,2018-10-06 18:28:26,2018-12-23 6:51:44,14.31
r000803,RJW-343,2018-09-25 15:16:13,2018-12-05 2:56:55,4.09
r000804,RJW-344,2018-07-08 3:52:31,2018-11-23 17:30:25,2.74
r000805,RJW-345,2018-02-15 14:41:6,2018-11-08 12:46:15,11.74
r000806,RJW-346,2018-10-27 19:41:10,2018-12-25 0:4:9,25.18
r000807,RJW-347,2018-04-04 22:12:42,2018-12-19 3:1:13,5.36
r000808,RJW-348,2018-10-03 14:41:51,2018-11-28 14:36:16,26.34
r000809,RJW-349,2018-05-01 6:29:49,2018-12-06 3:46:5,21.24
r000810,RJW-350,2018-01-24 12:30:14,2018-11-13 8:37:30,2.93
r000811,RJW-351,2018-07-14 3:44:31,2018-11-23 9:20:27,1.46
r000812,RJW-352,2018-03-11 17:22:5,2018-12-09 3:26:48,29.89
r000813,RJW-353,2018-08-11 8:57:23,2018-11-19 7:39:43,22.79
r000814,RJW-354,2018-06-26 22:50:8,2018-12-19 1:27:43,13.84
r000815,RJW-355,2018-04-07 21:34:57,2018-11-11 16:9:8,27.4
r000816,RJW-356,2018-01-25 20:18:26,2018-12-10 4:26:27,19.17
r000817,RJW-357,2018-10-29 15:38:51,2018-12-17 7:16:52,4.56
r000818,RJW-358,2018-07-30 1:17:23,2018-11-29 6:57:14,23.67
r000819,RJW-359,2018-08-27 12:29:25,2018-12-26 7:46:4,17.06
r000820,RJW-360,2018-08-16 14:58:12,2018-12-08 15:36:8,19.81
r000821,RJW-361,2018-03-19 16:19:8,2018-12-09 15:38:5,29.26
r000822,RJW-362,2018-01-04 22:18:37,2018-11-14 22:48:30,18.11
r000823,RJW-363,2018-03-20 18:48:45,2018-12-25 4:1:19,9.78
r000824,RJW-364,2018-10-25 2:36:4,2018-12-13 20:45:37,11.18
r000825,RJW-365,2018-05-14 10:44:5,2018-12-30 20:2:47,24.83
r000826,RJW-366,2018-02-05 6:6:44,2018-11-30 7:33:38,22.96
r000827,RJW-367,2018-06-14 17:6:7,2018-11-04 10:1:37,0.5
r000828,RJW-368,2018-03-11 4:11:34,2018-11-30 14:25:19,9.81
r000829,RJW-369,2018-07-10 18:27:17,2018-11-24 11:46:30,0.9
r000830,RJW-370,2018-07-19 0:46:28,2018-11-26 17:47:26,6.24
r000831,RJW-371,2018-03-09 18:57:5,2018-12-21 19:37:10,9.8
r000832,RJW-372,2018-06-25 0:5:57,2018-11-30 12:37:50,22.73
r000833,RJW-373,2018-06-07 1:11:32,2018-12-18 7:13:59,22.81
r000834,RJW-374,2018-07-16 4:17:40,2018-12-27 9:9:4,12.14
r000835,RJW-375,2018-05-23 12:11:36,2018-12-04 17:24:4,13.29
r000836,RJW-376,2018-02-14 12:21:34,2018-12-02 0:50:17,25.2
r000837,RJW-377,2018-02-22 11:4:50,2018-12-26 16:11:48,24.19
r000838,RJW-378,2018-08-09 0:31:30,2018-12-23 10:16:22,18.3
r000839,RJW-379,2018-01-04 14:58:23,2018-11-26 7:24:17,22.54
r000840,RJW-380,2018-01-17 5:4:43,2018-12-22 12:40:41,7.79
r000841,RJW-381,2018-02-07 7:56:31,2018-11-20 23:10:30,27.7
r000842,RJW-382,2018-10-03 5:27:46,2018-12-16 0:7:59,8.14
r000843,RJW-383,2018-10-27 21:51:53,2018-11-07 8:48:14,11.81
r000844,RJW-384,2018-06-16 12:4:9,2018-12-09 12:38:47,27.65
r000845,RJW-385,2018-03-15 19:52:6,2018-11-12 21:7:8,8.52
r000846,RJW-386,2018-06-11 18:52:12,2018-11-28 2:7:48,17.95
r000847,RJW-387,2018-01-21 11:39:3,2018-12-07 20:34:5,2.98
r000848,RJW-388,2018-09-06 19:35:54,2018-12-09 6:39:59,11.87
r000849,RJW-389,2018-02-16 23:22:22,2018-11-10 18:3:41,7.04
r000850,RJW-390,2018-02-12 8:51:5,2018-12-15 20:59:43,8.46
r000851,RJW-391,2018-06-18 6:2:16,2018-12-31 3:50:2,15.83
r000852,RJW-392,2018-05-06 8:51:10,2018-12-25 1:56:36,9.65
r000853,RJW-393,2018-01-08 8:57:26,2018-12-12 7:37:32,3.04
r000854,RJW-394,2018-04-06 18:9:30,2018-11-09 6:35:47,4.27
r000855,RJW-395,2018-03-02 22:46:16,2018-11-07 18:1:11,8.46
r000856,RJW-396,2018-01-17 20:18:28,2018-11-25 6:8:8,10.05
r000857,RJW-397,2018-05-16 4:26:1,2018-11-07 4:55:57,3.18
r000858,RJW-398,2018-03-14 13:21:0,2018-11-25 17:15:40,15.56
r000859,RJW-399,2018-04-30 13:16:3,2018-11-23 23:38:26,25.83
r000860,RJW-400,2018-04-27 5:47:8,2018-11-18 2:28:29,18.15
r000861,RJW-401,2018-01-01 22:33:14,2018-11-20 17:43:46,23.17
r000862,RJW-402,2018-10-14 3:22:55,2018-11-13 0:29:12,10.04
r000863,RJW-403,2018-09-16 9:52:55,2018-12-28 6:30:41,21.73
r000864,RJW-404,2018-07-09 1:6:59,2018-12-28 12:29:41,5.18
r000865,RJW-405,2018-04-27 17:17:8,2018-11-23 1:21:43,28.58
r000866,RJW-406,2018-09-08 10:33:56,2018-11-27 8:50:13,10.37
r000867,RJW-407,2018-04-24 7:29:19,2018-12-12 11:26:2,28.84
r000868,RJW-408,2018-06-11 6:16:13,2018-11-13 12:35:35,15.64
r000869,RJW-409,2018-10-07 11:11:49,2018-11-28 6:33:13,14.65
r000870,RJW-410,2018-03-11 15:36:50,2018-12-13 15:53:19,6.69
r000871,RJW-411,2018-01-31 22:31:26,2018-11-12 1:29:12,23.08
r000872,RJW-412,2018-08-23 10:52:15,2018-12-28 16:23:32,6.26
r000873,RJW-413,2018-01-27 12:30:41,2018-10-31 10:39:28,19.98
r000874,RJW-414,2018-03-25 2:45:20,2018-12-26 19:32:51,3.28
r000875,RJW-415,2018-09-11 17:23:41,2018-11-26 7:4:35,28.76
r000876,RJW-416,2018-06-19 23:58:26,2018-12-18 10:52:19,15.26
r000877,RJW-417,2018-08-26 3:45:58,2018-11-14 3:5:1,10.1
r000878,RJW-418,2018-07-13 10:30:2,2018-12-25 0:20:39,5.91
r000879,RJW-419,2018-01-06 5:50:57,2018-12-04 18:11:10,22.91
r000880,RJW-420,2018-03-12 17:11:45,2018-12-19 21:7:14,20.97
r000881,RJW-421,2018-08-27 11:10:28,2018-11-08 11:57:14,12.32
r000882,RJW-422,2018-03-04 13:48:11,2018-12-16 14:9:36,29.06
r000883,RJW-423,2018-09-22 12:34:18,2018-11-14 21:27:11,15.56
r000884,RJW-424,2018-03-30 6:49:51,2018-11-17 20:25:21,26.24
r000885,RJW-425,2018-08-16 20:28:5,2018-11-29 14:7:59,1.01
r000886,RJW-426,2018-05-30 12:54:47,2018-12-08 8:58:5,8.23
r000887,RJW-427,2018-07-27 6:33:53,2018-11-12 0:22:21,25.97
r000888,RJW-428,2018-04-05 14:45:33,2018-12-07 11:47:25,29.19
r000889,RJW-429,2018-05-22 4:29:54,2018-11-26 3:30:46,14.27
r000890,RJW-430,2018-07-16 14:20:18,2018-11-26 21:0:30,14.44
r000891,RJW-431,2018-07-23 2:10:14,2018-11-18 5:9:50,8.26
r000892,RJW-432,2018-04-04 14:2:58,2018-12-15 0:32:6,19.28
r000893,RJW-433,2018-04-10 15:15:19,2018-11-10 8:35:39,21.98
r000894,RJW-434,2018-03-28 16:11:37,2018-11-21 0:14:11,13.66
r000895,RJW-435,2018-03-13 22:11:58,2018-12-19 23:32:24,28.46
r000896,RJW-436,2018-01-14 22:34:17,2018-12-06 9:41:17,26.8
r000897,RJW-437,2018-08-08 12:57:0,2018-11-07 23:14:6,13.05
r000898,RJW-438,2018-02-17 20:33:53,2018-11-04 20:57:25,28.29
r000899,RJW-439,2018-10-08 4:5:7,2018-12-01 16:43:31,7.77
r000900,RJW-440,2018-04-09 8:3:40,2018-11-03 4:29:44,0.57
r000901,RJW-441,2018-01-25 9:42:50,2018-11-25 5:17:2,6.99
r000902,RJW-442,2018-08-06 4:24:24,2018-11-03 3:46:33,18.63
r000903,RJW-443,2018-03-24 6:33:47,2018-11-02 14:29:33,8.25
r000904,RJW-444,2018-03-23 16:8:14,2018-12-06 11:22:55,10.8
r000905,RJW-445,2018-07-21 15:28:10,2018-11-01 17:27:59,8.77
r000906,RJW-446,2018-08-01 10:30:21,2018-11-18 22:19:14,20.3
r000907,RJW-447,2018-08-26 4:10:31,2018-12-06 19:23:6,14.26
r000908,RJW-448,2018-07-17 6:14:15,2018-12-20 8:7:55,22.65
r000909,RJW-449,2018-10-17 2:35:56,2018-11-03 10:7:1,18.88
r000910,RJW-450,2018-10-14 13:17:53,2018-12-16 1:39:20,7.98
r000911,RJW-451,2018-06-12 11:25:57,2018-12-26 2:17:57,13.44
r000912,RJW-452,2018-04-07 11:0:17,2018-12-14 20:18:49,1.18
r000913,RJW-453,2018-05-04 14:26:21,2018-10-31 22:12:44,12.44
r000914,RJW-454,2018-09-30 15:44:54,2018-11-17 23:40:48,23.22
r000915,RJW-455,2018-05-13 22:13:21,2018-11-16 18:49:54,9.77
r000916,RJW-456,2018-10-07 11:2:57,2018-11-02 11:25:30,12.55
r000917,RJW-457,2018-03-30 7:39:23,2018-12-24 19:10:45,22.32
r000918,RJW-458,2018-08-08 22:39:28,2018-12-03 15:59:31,27.7
r000919,RJW-459,2018-10-03 23:15:9,2018-12-03 15:32:51,19.4
r000920,RJW-460,2018-05-18 2:10:27,2018-12-28 13:7:34,23.53
r000921,RJW-461,2018-08-10 16:37:49,2018-12-09 9:18:58,14.54
r000922,RJW-462,2018-01-08 5:57:17,2018-11-13 11:28:35,20.77
r000923,RJW-463,2018-10-11 2:16:30,2018-11-29 5:7:46,20.66
r000924,LFQ-121,2018-03-24 4:16:38,2018-11-17 8:6:22,25.13
r000925,LFQ-122,2018-08-08 8:39:51,2018-12-19 17:17:59,15.08
r000926,LFQ-123,2018-10-29 7:37:7,2018-12-22 1:14:36,21.13
r000927,LFQ-124,2018-03-24 14:28:31,2018-12-16 14:53:48,2.31
r000928,LFQ-125,2018-08-08 10:43:40,2018-11-26 11:19:50,4.9
r000929,LFQ-126,2018-08-16 13:52:58,2018-11-28 5:0:41,2.36
r000930,LFQ-127,2018-08-09 8:0:54,2018-12-12 8:47:41,5.3
r000931,LFQ-128,2018-06-10 18:14:47,2018-12-11 18:53:13,5.06
r000932,LFQ-129,2018-10-06 1:17:14,2018-11-12 23:26:8,15.81
r000933,LFQ-130,2018-07-15 0:42:53,2018-12-20 23:33:45,25.88
r000934,LFQ-131,2018-08-13 6:57:25,2018-11-27 1:52:53,28.24
r000935,LFQ-132,2018-02-07 13:28:4,2018-11-06 2:24:59,10.22
r000936,LFQ-133,2018-05-16 4:32:0,2018-11-14 17:36:53,27.73
r000937,LFQ-134,2018-10-09 18:40:13,2018-12-15 2:42:52,20.43
r000938,LFQ-135,2018-07-05 3:0:45,2018-10-31 23:54:48,25.63
r000939,LFQ-136,2018-03-20 8:53:15,2018-12-08 17:41:40,19.71
r000940,LFQ-137,2018-03-24 5:9:51,2018-11-28 23:35:36,6.21
r000941,LFQ-138,2018-04-22 12:42:35,2018-12-25 1:16:30,14.92
r000942,LFQ-139,2018-03-31 22:13:39,2018-12-19 14:13:0,21.59
r000943,LFQ-140,2018-09-25 18:59:48,2018-11-18 3:42:34,21.64
r000944,LFQ-141,2018-06-29 5:44:27,2018-10-31 22:50:3,4.37
r000945,LFQ-142,2018-07-09 13:55:29,2018-12-28 1:14:58,20.91
r000946,LFQ-143,2018-02-13 18:15:24,2018-11-14 20:29:15,5.15
r000947,LFQ-144,2018-06-20 8:56:28,2018-11-18 9:7:0,5.25
r000948,LFQ-145,2018-01-08 4:21:47,2018-12-29 3:34:31,1.78
r000949,LFQ-146,2018-01-13 14:5:42,2018-11-13 1:49:55,14.41
r000950,LFQ-147,2018-09-21 16:43:54,2018-12-21 0:14:6,13.27
r000951,LFQ-148,2018-02-27 13:47:1,2018-12-16 10:41:53,7.81
r000952,LFQ-149,2018-07-29 7:45:43,2018-11-29 15:42:18,12.44
r000953,LFQ-150,2018-08-02 20:11:43,2018-12-31 2:40:3,0.45
r000954,LFQ-151,2018-02-05 21:27:19,2018-12-26 13:10:40,24.49
r000955,LFQ-152,2018-01-11 14:20:33,2018-11-26 8:16:0,13.37
r000956,LFQ-153,2018-05-02 3:8:52,2018-12-27 9:32:14,19.1
r000957,LFQ-154,2018-10-20 12:53:37,2018-12-11 15:19:32,8.81
r000958,LFQ-155,2018-04-10 13:14:14,2018-12-26 10:23:51,4.91
r000959,LFQ-156,2018-04-26 9:41:34,2018-12-12 8:23:44,16.53
r000960,LFQ-157,2018-05-16 2:7:24,2018-11-21 7:14:12,26.87
r000961,LFQ-158,2018-03-24 22:9:3,2018-11-24 17:26:11,8.26
r000962,LFQ-159,2018-07-06 18:55:7,2018-11-03 23:46:51,12.11
r000963,LFQ-160,2018-03-05 0:26:12,2018-12-29 19:42:45,25.94
r000964,LFQ-161,2018-07-06 6:57:5,2018-12-13 9:22:42,28.43
r000965,LFQ-162,2018-02-06 15:53:44,2018-11-22 7:55:49,11.23
r000966,LFQ-163,2018-04-13 8:26:37,2018-11-01 11:50:55,10.05
r000967,LFQ-164,2018-04-28 1:31:13,2018-11-06 2:14:45,8
r000968,LFQ-165,2018-08-16 9:1:55,2018-11-30 8:45:41,16.27
r000969,LFQ-166,2018-10-18 15:15:2,2018-11-28 6:35:40,28.76
r000970,LFQ-167,2018-04-01 6:9:13,2018-12-02 10:3:59,26.03
r000971,LFQ-168,2018-06-08 8:48:52,2018-12-17 23:10:0,20.18
r000972,LFQ-169,2018-05-22 6:24:15,2018-12-08 3:37:37,11.64
r000973,LFQ-170,2018-01-23 13:40:46,2018-12-09 1:1:53,20.35
r000974,LFQ-171,2018-02-01 18:37:2,2018-11-02 22:3:17,11.38
r000975,LFQ-172,2018-02-16 3:59:45,2018-12-20 6:8:29,24.56
r000976,LFQ-173,2018-05-31 1:3:32,2018-12-15 4:43:44,28.24
r000977,LFQ-174,2018-06-08 12:21:26,2018-11-06 0:30:46,15.82
r000978,LFQ-175,2018-06-09 10:38:34,2018-11-11 13:40:20,9.09
r000979,LFQ-176,2018-07-16 21:36:7,2018-11-26 0:15:31,3.56
r000980,LFQ-177,2018-05-06 20:40:24,2018-11-13 1:25:29,22.32
r000981,LFQ-178,2018-03-27 11:28:31,2018-12-05 19:35:21,20.07
r000982,LFQ-179,2018-01-16 20:49:44,2018-12-17 15:33:51,23.29
r000983,LFQ-180,2018-09-11 6:50:20,2018-11-23 9:54:32,24.24
r000984,LFQ-181,2018-01-03 23:38:53,2018-11-29 19:41:51,23.79
r000985,LFQ-182,2018-09-15 18:31:32,2018-11-08 16:59:17,6.7
r000986,LFQ-183,2018-07-17 10:16:37,2018-12-24 19:28:37,27.03
r000987,LFQ-184,2018-04-08 21:26:14,2018-11-09 8:15:0,15.96
r000988,LFQ-185,2018-05-13 17:40:14,2018-11-23 3:46:51,7.58
r000989,LFQ-186,2018-04-21 1:45:6,2018-11-15 11:10:4,15.36
r000990,LFQ-187,2018-02-16 11:26:28,2018-11-14 5:29:17,28.78
r000991,LFQ-188,2018-05-13 20:15:43,2018-11-30 0:6:46,15.03
r000992,LFQ-189,2018-08-01 18:48:29,2018-12-30 21:30:5,5.76
r000993,LFQ-190,2018-08-26 22:52:7,2018-12-13 21:6:13,2
r000994,LFQ-191,2018-09-09 7:58:54,2018-12-03 2:22:23,14.91
r000995,LFQ-192,2018-01-15 21:8:5,2018-12-12 11:25:26,10.91
r000996,LFQ-193,2018-02-23 7:38:33,2018-12-17 14:40:25,21.49
r000997,LFQ-194,2018-08-20 12:0:46,2018-12-27 19:51:9,25.58
r000998,LFQ-195,2018-02-06 17:42:57,2018-12-08 8:20:5,1.22
r000999,LFQ-196,2018-09-04 21:26:15,2018-12-16 4:18:14,29.81
r001000,LFQ-197,2018-01-14 0:43:29,2018-11-30 22:25:34,6.22
